,council,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,% Increase,name,title,09-10,10-11,change,details
340,Waltham Forest,754.61,777.22,805.09,946.14,1003.37,1050.0,1076.25,1103.16,1130.73,1152.21,1152.21,52.69,Martin Esom,Chief Executive (Formerly Executive Director of Environment and Regeneration),181889,210834,15.91,"Salary (incl fees & allowances) £173,796; Pension contribution £37,038.  Started as Chief Executive June 2010, annualised salary £180,000. "
341,Wandsworth,261.31,304.92,228.68,359.63,359.63,359.63,359.63,377.25,377.25,377.25,377.06,44.30,G Jones,Chief Executive & Director of Administration,356891,227420,-36.28,"Salary (incl fees & allowances) £170,414; Bonuses £18,232; Expense Allowances/Medical Insurance £2,476; Pension contribution £36,299. Retired December 20 2010, annualised £229,150."
342,Wandsworth,261.31,304.92,228.68,359.63,359.63,359.63,359.63,377.25,377.25,377.25,377.06,44.30,P Martin,Chief Executive and Director of Administration,0,106132,0.0,"Salary (incl fees & allowances) £88,401; Expense allowances/Medical Insurance £786; Pension contribution £16,945. Started October 19 2010, annualised remuneration  £189,019."
343,Warrington,714.22,758.37,818.05,906.46,900.07,944.71,991.05,1039.81,1088.02,1131.14,1158.32,62.18,Diana Terris,Chief Executive,191000,198519,3.94,"Salary (incl fees & allowances) £165,866; Expenses allowances £1,239; Pension contribution £31,414"
344,Warwick,94.1,101.3,112.78,119.35,129.44,136.2,143.91,151.06,157.57,163.12,167.26,77.75,,Chief Executive,129822,126985,-2.19,"Salary (incl fees & allowances) £111,469, Pension contributions £15,516"
345,Warwickshire,677.68,713.6,801.04,865.14,922.21,949.5,996.28,1045.21,1085.98,1128.18,1155.25,70.47,Jim Graham,Chief Executive,204242,204100,-0.07,"Salary (incl fees & allowances) £172,866; Expense allowances £5,102; Benefits in kind £1,239; Pension contributions £24,893"
346,Waverley,128.9,134.73,143.96,156.89,165.4,173.37,179.39,183.94,192.02,199.18,204.12,58.36,,Chief Executive,144836,145120,0.2,"Salary £113,378, Expense allowance £6,540, Benefits in kind £6,587, Pension contributions £18,615"
347,Wealden,155.54,163.28,178.3,186.24,197.51,206.52,216.56,225.81,237.54,244.21,250.13,60.81,,Chief Executive,154386,153673,-0.46,"Salary (incl fees & allowances) £119,179; Benefits in kind £8,881; Pension contributions £25,613"
348,Wellingborough,39.98,64.98,107.93,113.09,121.75,127.67,133.64,139.4,144.55,144.26,148.25,270.81,,Chief Executive,147685,39858,-73.01,"Salary, fees and allowances £31,111; Expenses allowances £378; Pension Contributions £8,368. Left June 2010"
349,Welwyn Hatfield,142.69,150.09,158.12,182.5,193.99,203.26,212.7,218.27,223.69,230.24,231.63,62.33,Michel Saminaden,Chief Executive,126000,135000,7.14,"Salary £107,000; Expenses £2,000; Pension contributions £26,000"
350,West Berkshire,821.03,875.22,948.48,1027.39,1064.86,1107.6,1141.05,1173.1,1219.05,1266.04,1290.71,57.21,,Chief Executive,158431,158697,0.17,"Salary (incl fees & allowances) £138,418; Pension contribution £20,279"
351,West Devon,165.25,144.8,162.41,169.77,185.68,195.56,204.44,214.47,229.04,235.88,240.81,45.72,,Chief Executive (Shared equally with South Hams),137295,110162,-19.76,"Salary £95,346; Benefits £989; Pension contribution £13,827.  Left 31 December 2010. Shared with South Hams who reimburse half the cost."
352,West Dorset,108.98,116.47,127.35,144.51,154.58,163.18,168.8,173.56,181.42,186.65,189.71,74.08,D Clarke,Chief Executive,115892,119842,3.41,"Prior to Partnership (8 months): Salary £60,976; Benefits in kind £4,980; pension contribution £8,068. Post partnership: West Dorset DC contribution £22,909, Weymouth and Portland BC contribution £22,909. Will eventually be employed by Weymouth and Portland BC."
353,West Dunbartonshire,999.0,1024.0,1050.0,1070.0,1089.0,1113.0,1138.0,1163.0,1163.0,1163.0,1163.0,16.42,David McMillan,Chief Executive,142260,141751,-0.36,"Salary, Fees and Allowances £119,925; Pension Contributions £21,826"
354,West Lancashire,128.19,146.64,155.67,164.7,168.2,173.72,179.04,186.81,193.37,196.76,196.86,53.57,,Chief Executive,139311,141273,1.41,"Salary £113,367; Expenses £433; Benefits in kind £6,420; Pension contribution £21,053"
355,West Lindsey,126.01,135.93,148.1,167.51,182.35,196.33,203.53,210.35,218.94,225.83,236.01,87.29,M Gill,Chief Executive,0,127468,0.0,"Salary incl fees & allowances £103,542; Expenses allowances £1,524; Pension contribution £22,402. Started 6 April 2010"
356,West Lindsey,126.01,135.93,148.1,167.51,182.35,196.33,203.53,210.35,218.94,225.83,236.01,87.29,,Chief Executive,116727,0,0.0,Left 7 March 2010
357,West Lothian,888.0,919.0,951.0,984.0,1028.0,1074.0,1101.0,1128.0,1128.0,1128.0,1128.0,27.03,G Hope,Chief Executive (Formerly Depute Chief Executive),129803,141327,8.88,"Salary fees & allowances £119,675; Pension Contributions £21,652. Became Chief Executive 1 October 2010"
358,West Lothian,888.0,919.0,951.0,984.0,1028.0,1074.0,1101.0,1128.0,1128.0,1128.0,1128.0,27.03,A Linkston,Chief Executive,154346,89243,-42.18,"Salary fees & allowances £74,380; Pension Contributions £14,863"
359,West Oxfordshire,76.21,77.32,78.22,99.94,109.12,112.9,115.96,121.2,127.41,133.07,138.03,81.12,,Chief Executive,142763,145744,2.09,"Salary £101,691; Honorarium £15,000; Benefit in kind £4,220; Pension contribution £24,833 -  Shared 50 per cent with Cotswold Council"
360,West Sussex,620.46,660.78,724.95,859.32,910.26,954.18,1001.34,1050.84,1098.0,1133.64,1161.99,87.28,Kieran Stigant,Chief Executive,183342,207693,13.28,"Salary, fees and allowances £164,905; Expense allowances £9,046; Benefits in kind £926; Pension contribution £32,816"
361,West Sussex,620.46,660.78,724.95,859.32,910.26,954.18,1001.34,1050.84,1098.0,1133.64,1161.99,87.28,Mark Hammond,Chief Executive,266470,397232,49.07,"Salary, fees and allowances £232,408; Expense allowances £1,991; Compensation for loss of employment £140,000; Pension contribution £22,834"
362,Westminster,235.35,259.28,271.28,345.76,363.83,363.54,370.55,377.96,377.97,378.02,378.07,60.64,Mike More,Chief Executive,234500,232604,-0.81,"Salary (incl fees & allowances) £200,379; Expenses allowances £164; Pension contributions £32,061"
363,Wigan,794.73,865.41,907.7,966.8,994.75,1042.06,1075.4,1113.03,1135.33,1158.05,1172.87,47.58,Joyce Redfearn,Chief Executive,228876,238258,4.1,"Salary £193,150; Election fees £14,977; Pension contribution £30,131"
364,Wiltshire,641.53,693.62,762.6,845.26,852.15,885.42,929.25,973.85,1020.59,0.0,0.0,#VALUE!,A Kerr,Chief Executive,30021,225830,652.24,"Salary incl fees & allowances £183,000; Expense allowances £15,380; Pension contributions £27,450. Started 10 February 2010, annualised salary £183,000"
365,Wiltshire,641.53,693.62,762.6,845.26,852.15,885.42,929.25,973.85,1020.59,0.0,0.0,#VALUE!,K Robinson,Chief Executive,484832,0,0.0,"Left 09 February 2010, annualised salary £161,324"
366,Winchester,116.17,123.01,133.43,141.14,147.58,153.31,164.0,170.44,179.0,184.42,188.36,62.14,,Chief Executive,116000,117000,0.86,"Salary £94,000; Taxable expenses & benefits £4,000; Pension payments £18,000"
367,Wirral,911.01,952.7,940.6,1000.33,1012.99,1052.4,1099.32,1144.66,1184.68,1237.18,1253.2,37.56,,Chief Executive,159188,237117,48.95,"Salary £67,670; Compensation for loss of office £157,537; Pension contributions £11,910. Retired in 2010-11"
368,Woking,137.33,145.97,152.28,160.55,166.77,174.11,182.52,190.62,190.62,199.8,204.75,49.09,,Chief Executive,130995,129605,-1.06,"Salary incl fees & allowances £110,974; Benefits in kind £1,985; pension contributions £16,646; Includes payments for Borough and General election duties held during 2010-11"
369,Wokingham,828.19,883.56,943.7,1032.27,1030.87,1052.16,1083.29,1118.45,1173.14,1228.17,1251.56,51.12,Susan Law,Chief Executive,181101,181281,0.1,"Salary incl fees & allowances £157,187; Pension contribution £24,094"
370,Wolverhampton,913.77,954.92,994.31,1024.19,1054.2,1101.63,1155.55,1212.3,1271.87,1316.72,1316.72,44.10,Mr Simon Warren,Chief Executive,8122,180615,2123.77,"Salary incl fees & allowances £134,755; Expenses allowances £1,989, Employer's pension contribution £27,161; the post of Chief Executive was held by three individuals during 2009-10, including, on an acting-up basis, the Director of Regeneration and Environment."
371,Wolverhampton,913.77,954.92,994.31,1024.19,1054.2,1101.63,1155.55,1212.3,1271.87,1316.72,1316.72,44.10,Mr Richard Carr,Chief Executive,102695,0,0.0,
372,Worcestershire,611.67,672.62,727.94,822.35,824.52,857.03,899.37,943.8,984.77,1013.72,1039.06,69.87,Mrs T Haines,Chief Executive,216931,216999,0.03,"Salary £183,010; Pension contribution £33,989"
373,Wrexham,701.15,728.64,784.35,850.27,910.59,930.96,962.0,1002.29,1034.52,1068.98,1100.54,56.96,,Chief Executive,133340,133736,0.3,"Salary £109,040; Other payments £48; Pension contributions £24,207"
374,Wycombe,114.5,124.84,130.75,136.04,140.12,144.51,149.37,153.51,158.48,163.32,165.89,44.88,K Satterford,Chief Executive,174204,162458,-6.74,"Salary including fees & allowances £140,487; Benefits in kind £395; Pension contributions £21,576"
375,Wyre,112.13,117.25,129.56,133.71,146.1,153.35,160.2,167.62,174.6,182.1,188.92,68.48,,Chief Executive,123863,115497,-6.75,"Salary (including fees & allowances) £72,688; Expense allowances £1,265; Pension contributions £41,544"
376,Wyre Forest,145.52,152.59,161.26,169.21,177.33,184.47,189.16,194.69,200.23,205.59,210.74,44.82,Mr I Miller,Chief Executive,45256,151798,235.42,"Salary (including fees & allowances) £114,835; Benefits in kind £2,403; Pension contribution £30,672; Returning Officer Fees £3,888. Started 9 December 2009"
377,York,690.75,734.03,785.12,832.32,856.44,898.53,948.14,990.18,1037.24,1071.07,1099.61,59.19,,Chief Executive,75000,156000,108.0,"Salary (incl fees & allowances) £132,000; Pension contributions £24,000. Started  5 October 2009, annualised salary £130,000."
